        151645,    198, 151644,    872,    198,   6025,  11833,    264,  10525,
           315,  10799,     11,   1246,   1657,  11513,   1558,    279,    883,
          4583,   5267,     32,     13,    220,     20,    624,     33,     13,
           220,     22,    624,     34,     13,    220,     21,    624,     35,
            13,    220,     19,    624,  16141,    448,    279,   2999,    594,
          6524,    504,    279,   2661,  11454,   5961,     13,   -200,    198,
        151645,    198, 151644,  77091,    198], device='cuda:0')]
########################################
########################################
[tensor([151644,   8948,    198,   2610,    525,    264,  10950,  17847,     13,
        151645,    198, 151644,    872,    198,   3838,   1521,  33144,    653,
           979,    264,  20514,   2884,   5458,   9318,   1059,    975,    304,
           279,   2766,   5267,     32,     13,   2379,   3208,   1059,    264,
         10058,    448,    264,  33144,  33127,   9267,    624,     33,     13,
          2379,   5815,    279,   1985,    448,    279,   4522,    315,  28603,
           624,     34,     13,    576,  33144,  47627,   3207,    944,   1075,
           432,    624,     35,     13,   2379,  22978,   1059,    975,    624,
         16141,    448,    279,   2999,    594,   6524,    504,    279,   2661,
         11454,   5961,     13,   -200,    198, 151645,    198, 151644,  77091,
           198], device='cuda:0')]
########################################
########################################
[tensor([151644,   8948,    198,   2610,    525,    264,  10950,  17847,     13,
        151645,    198, 151644,    872,    198,   4340,    323,   3170,   1558,
           279,   3015,  10199,    304,    279,  23196,   2297,   1894,   5267,
            32,     13,   1084,  10577,  18595,   1576,    432,    773,   9810,
           279,  60924,    304,    279,  27686,   5662,    624,     33,     13,
          1084,  10577,   4240,   4152,    311,    279,   3015,  93436,    315,
           279,  23196,    624,     34,     13,   1084,  10577,   4240,   1576,
           432,    773,   9810,    279,  60924,    304,    279,  27686,   5662,
           624,     35,     13,   1084,  10577,  18595,   4152,    311,    279,
          3015,  93436,    315,    279,  23196,    624,  16141,    448,    279,
          2999,    594,   6524,    504,    279,   2661,  11454,   5961,     13,
          -200,    198, 151645,    198, 151644,  77091,    198],
       device='cuda:0')]
########################################
########################################
[tensor([151644,   8948,    198,   2610,    525,    264,  10950,  17847,     13,
        151645,    198, 151644,    872,    198,  23085,   6813,    525,    949,
           315,    279,   1633,   7481,    304,    279,   2766,   5267,     32,
            13,  63105,  57275,    323,   3972,  55078,  10530,    292,    431,
          5298,  16496,    624,     33,     13,  18157,  12441,  23558,    323,
         18157,     83,    392,   2425,    624,     34,     13,  54579,   8212,
          1845,    277,   1000,    323,    444,   1047,  57275,    624,     35,
            13,    451,  22147,    337,    355,    323,  55432,   7191,  20347,
           624,  16141,    448,    279,   2999,    594,   6524,    504,    279,
          2661,  11454,   5961,     13,   -200,    198, 151645,    198, 151644,
         77091,    198], device='cuda:0')]
########################################
########################################
[tensor([151644,   8948,    198,   2610,    525,    264,  10950,  17847,     13,
        151645,    198, 151644,    872,    198,   3838,    374,   2155,    504,
           279,   1008,  29632,    304,    279,   2766,    979,  31918,    279,
          2841,    594,  12453,   5267,     32,     13,   2308,   8109,  15983,
          1614,  29716,    624,     33,     13,   2308,  89251,  16126,   4119,
          1033,  20459,    624,     34,     13,  30317,  16876,    315,    279,
          3738,   8109,   1033,  20459,    323,  29139,    624,     35,     13,
          8354,  37040,    315,   1931,  25843,  25283,    525,  21870,    311,
          8708,    279,    729,    315,    279,   3738,   8109,    518,   2155,
         16639,    624,  16141,    448,    279,   2999,    594,   6524,    504,
           279,   2661,  11454,   5961,     13,   -200,    198, 151645,    198,
        151644,  77091,    198], device='cuda:0')]
########################################
########################################
[tensor([151644,   8948,    198,   2610,    525,    264,  10950,  17847,     13,
        151645,    198, 151644,    872,    198,  23085,   4862,  10158,    304,
           279,   2766,   1558,    279,    883,   2736,    448,    279,  12994,
           315,    458,  35473,  33420,   5267,     32,     13,  31828,  26761,
           448,    279,  12994,    315,    458,  35473,  33420,    624,     33,
            13,    444,   7024,    489,  74569,   8894,    448,    279,  12994,
           315,    458,  35473,  33420,    624,     34,     13,  28408,  26761,
           448,    279,  12994,    315,    458,  35473,  33420,    624,     35,
            13,  22950,  26761,    448,    279,  12994,    315,    458,  35473,
         33420,    624,  16141,    448,    279,   2999,    594,   6524,    504,
           279,   2661,  11454,   5961,     13,   -200,    198, 151645,    198,
        151644,  77091,    198], device='cuda:0')]
########################################
########################################
[tensor([151644,   8948,    198,   2610,    525,    264,  10950,  17847,     13,
        151645,    198, 151644,    872,    198,  11190,    311,    279,   2766,
            11,    892,   3146,    686,   3468,    419,   3887,   6430,   1538,
          5267,     32,     13,   5159,    624,     33,     13,   8330,    624,
            34,     13,   6864,    624,     35,     13,   9448,    624,  16141,
           448,    279,   2999,    594,   6524,    504,    279,   2661,  11454,
          5961,     13,   -200,    198, 151645,    198, 151644,  77091,    198],
       device='cuda:0')]
########################################
########################################
[tensor([151644,   8948,    198,   2610,    525,    264,  10950,  17847,     13,
        151645,    198, 151644,    872,    198,  23085,   1486,    374,  14766,
           518,    279,    835,    315,    279,   2766,   5267,     32,     13,
          7401,  82044,    624,     33,     13,   9582,   1149,    624,     34,
            13,    576,  62558,   1515,  96213,    624,     35,     13,   5004,
         33292,    624,  16141,    448,    279,   2999,    594,   6524,    504,
           279,   2661,  11454,   5961,     13,   -200,    198, 151645,    198,
        151644,  77091,    198], device='cuda:0')]
########################################
########################################
[tensor([151644,   8948,    198,   2610,    525,    264,  10950,  17847,     13,
        151645,    198, 151644,    872,    198,   3838,    374,    279,   2766,
           911,   5267,     32,     13,    576,    220,     16,     24,     16,
            24,   2790,  12941,  55428,    429,  23933,  54052,    594,  10126,
           315,   1351,  43415,    624,     33,     13,  54052,    594,   2856,
         13734,    315,    279,  10126,    429,   3100,  92797,   1212,    279,
         10173,    315,    279,   7015,    594,  23249,    624,     34,     13,
         54052,    594,  15496,    315,    279,   4583,  10126,    315,   4586,
          1351,  43415,    518,    279,   2340,  15579,  15815,    315,  22393,
           624,     35,     13,  54052,    594,   1156,    584,  15496,    315,
           279,  37906,    315,   4586,   1351,  43415,    304,    220,     16,
            24,     16,     20,    624,  16141,    448,    279,   2999,    594,
          6524,    504,    279,   2661,  11454,   5961,     13,   -200,    198,
        151645,    198, 151644,  77091,    198], device='cuda:0')]
########################################
########################################
[tensor([151644,   8948,    198,   2610,    525,    264,  10950,  17847,     13,
        151645,    198, 151644,    872,    198,  23085,    315,    279,   2701,
          1850,  16555,    279,   3832,   4925,    315,    279,   2766,   5267,
            32,     13,    362,    883,    374,   7086,    264,   4108,   7216,
           315,    264,  23971,    311,    264,   5220,    916,  18596,   1462,
           624,     33,     13,    362,    883,    374,  16380,    458,   7897,
          3701,  14068,    369,    264,   5220,    916,  18596,   1462,    624,
            34,     13,    362,   5220,    374,  12629,    264,    883,   1246,
           311,  22544,    264,  19145,    916,  18596,   1462,    624,     35,
            13,   2240,    315,    279,   3403,    624,  16141,    448,    279,
          2999,    594,   6524,    504,    279,   2661,  11454,   5961,     13,
          -200,    198, 151645,    198, 151644,  77091,    198],
       device='cuda:0')]
########################################
########################################
[tensor([151644,   8948,    198,   2610,    525,    264,  10950,  17847,     13,
        151645,    198, 151644,    872,    198,   3838,    374,    279,   1538,
           304,    279,   2766,   5267,     32,     13,    576,  73579,  22658,
           624,     33,     13,    576,   7148,    220,     17,     15,     16,
            17,  24900,  11610,    624,     34,     13,    576,   7297,  20288,
         19851,  17789,   6928,    624,     35,     13,    576,   5450,  22658,
           624,  16141,    448,    279,   2999,    594,   6524,    504,    279,
          2661,  11454,   5961,     13,   -200,    198, 151645,    198, 151644,
         77091,    198], device='cuda:0')]
########################################
########################################
[tensor([151644,   8948,    198,   2610,    525,    264,  10950,  17847,     13,
        151645,    198, 151644,    872,    198,   3838,   3856,    315,   7557,
           653,    279,   1251,    304,    279,   2766,   1896,    311,    633,
           311,    472,   1087,   4288,   4644,   9154,   5267,     32,     13,
         15806,  87223,    624,     33,     13,   3261,    624,     34,     13,
         18598,    624,     35,     13,  44232,    624,  16141,    448,    279,
          2999,    594,   6524,    504,    279,   2661,  11454,   5961,     13,
          -200,    198, 151645,    198, 151644,  77091,    198],
       device='cuda:0')]
########################################
########################################
[tensor([151644,   8948,    198,   2610,    525,    264,  10950,  17847,     13,
        151645,    198, 151644,    872,    198,   3838,    374,    279,   1887,
          1894,    315,    279,  51489,    304,    279,   3054,   5267,     32,
            13,   5807,    624,     33,     13,   8697,    624,     34,     13,
         21958,    624,     35,     13,   5235,    624,  16141,    448,    279,
          2999,    594,   6524,    504,    279,   2661,  11454,   5961,     13,
          -200,    198, 151645,    198, 151644,  77091,    198],
       device='cuda:0')]
########################################
########################################
[tensor([151644,   8948,    198,   2610,    525,    264,  10950,  17847,     13,
        151645,    198, 151644,    872,    198,   3838,  12893,    315,  15344,
          1558,   3261,   7924,  96845,    288,  47869,   5267,     32,     13,
         54946,    304,  19009,  21682,  28690,    624,     33,     13,  67402,
           315,   2618,  10488,    624,     34,     13,   5124,  13125,    624,
            35,     13,  34655,    387,  10838,    624,  16141,    448,    279,
          2999,    594,   6524,    504,    279,   2661,  11454,   5961,     13,
          -200,    198, 151645,    198, 151644,  77091,    198],
       device='cuda:0')]
########################################
########################################
[tensor([151644,   8948,    198,   2610,    525,    264,  10950,  17847,     13,
        151645,    198, 151644,    872,    198,   4340,   1558,    279,  12089,
           304,    279,   2766,  11075,    279,   7784,  43954,    304,    279,
          1156,  12327,   5267,     32,     13,   1163,  59352,    624,     33,
            13,  89555,    624,     34,     13,   9785,   6239,  15664,    624,
            35,     13,  12091,  10464,  78070,  15294,    624,  16141,    448,
           279,   2999,    594,   6524,    504,    279,   2661,  11454,   5961,
            13,   -200,    198, 151645,    198, 151644,  77091,    198],
       device='cuda:0')]
########################################
########################################
[tensor([151644,   8948,    198,   2610,    525,    264,  10950,  17847,     13,
        151645,    198, 151644,    872,    198,  23085,    315,    279,   2701,
          4419,    646,   7512,   9582,   1149,    304,    279,   2766,   5267,
            32,     13,    467,  13678,  13876,  22875,    624,     33,     13,
         52456,   6869,    624,     34,     13,  81277,  47688,    624,     35,
            13,   5724,   6869,    624,  16141,    448,    279,   2999,    594,
          6524,    504,    279,   2661,  11454,   5961,     13,   -200,    198,
        151645,    198, 151644,  77091,    198], device='cuda:0')]
########################################
########################################
[tensor([151644,   8948,    198,   2610,    525,    264,  10950,  17847,     13,
        151645,    198, 151644,    872,    198,    641,    279,   4124,    949,
           315,    279,   2766,     11,   1246,    572,    279,  18287,   2220,
         22288,    429,  30696,    279,   3041,  60843,  14989,   5267,     32,
            13,   6852,    307,    389,    264,  33420,    624,     33,     13,
           663,   4830,   5961,    553,   1424,    624,     34,     13,    576,
         18287,   2220,  22288,    572,  11691,    389,    279,   2487,    624,
            35,     13,  15882,    448,    264,  15743,    624,  16141,    448,
           279,   2999,    594,   6524,    504,    279,   2661,  11454,   5961,
            13,   -200,    198, 151645,    198, 151644,  77091,    198],
       device='cuda:0')]
########################################
########################################
[tensor([151644,   8948,    198,   2610,    525,    264,  10950,  17847,     13,
        151645,    198, 151644,    872,    198,  23085,    315,    279,   2701,
           374,    537,    279,   2114,   3146,    315,    279,   3040,   3198,
           304,    279,   2766,   5267,     32,     13,  58130,    624,     33,
            13,  33000,    624,     34,     13,  70506,    624,     35,     13,
         15344,    624,  16141,    448,    279,   2999,    594,   6524,    504,
           279,   2661,  11454,   5961,     13,   -200,    198, 151645,    198,
        151644,  77091,    198], device='cuda:0')]
########################################
########################################
[tensor([151644,   8948,    198,   2610,    525,    264,  10950,  17847,     13,
        151645,    198, 151644,    872,    198,   3838,    374,    279,  45350,
           369,    264,   1990,  15773,    265,    832,  51248,   4092,    311,
           279,   2766,   5267,     32,     13,    576,  54379,   5421,    323,
         65206,   5702,    624,     33,     13,    576,  51509,    315,    279,
         64275,   8881,   2176,   7567,    323,  83396,    624,     34,     13,
         11097,  22514,    624,     35,     13,   1333,   4025,  65206,   5702,
           624,  16141,    448,    279,   2999,    594,   6524,    504,    279,
          2661,  11454,   5961,     13,   -200,    198, 151645,    198, 151644,
         77091,    198], device='cuda:0')]
########################################
########################################
[tensor([151644,   8948,    198,   2610,    525,    264,  10950,  17847,     13,
        151645,    198, 151644,    872,    198,   3838,   1558,    279,   9864,
           653,    304,    279,   2766,   5267,     32,     13,   1084,  49677,
           279,   3607,    323,   9521,    700,    279,   6006,    624,     33,
            13,   1084,  13719,   1181,  54516,    624,     34,     13,   1084,
         76411,   8630,    279,   1965,    624,     35,     13,   1084,  84669,
           279,   6006,    624,  16141,    448,    279,   2999,    594,   6524,
           504,    279,   2661,  11454,   5961,     13,   -200,    198, 151645,
           198, 151644,  77091,    198], device='cuda:0')]
########################################
########################################
[tensor([151644,   8948,    198,   2610,    525,    264,  10950,  17847,     13,
        151645,    198, 151644,    872,    198,   3838,    374,    279,   1894,
           315,    279,  43526,  31930,   3720,   6038,   5267,     32,     13,
          7840,    624,     33,     13,   3731,    624,     34,     13,   8697,
           624,     35,     13,  21958,    624,  16141,    448,    279,   2999,
           594,   6524,    504,    279,   2661,  11454,   5961,     13,   -200,
           198, 151645,    198, 151644,  77091,    198], device='cuda:0')]
########################################
########################################
[tensor([151644,   8948,    198,   2610,    525,    264,  10950,  17847,     13,
        151645,    198, 151644,    872,    198,  23085,    374,    279,  28583,
           315,    279,   1156,  38540,  10770,    448,  19451,   2382,   5267,
            32,     13,   1084,    374,  36009,    448,  13753,  19281,    700,
           315,  38540,  14564,    624,     33,     13,   1084,    702,  19451,
          2382,    304,   2176,  15955,    323,   9179,  25362,    624,     34,
            13,   1084,    702,   4236,  38540,    281,  28310,    624,     35,
            13,   2009,    315,    279,   3403,    624,  16141,    448,    279,
          2999,    594,   6524,    504,    279,   2661,  11454,   5961,     13,
          -200,    198, 151645,    198, 151644,  77091,    198],
       device='cuda:0')]
########################################
########################################
[tensor([151644,   8948,    198,   2610,    525,    264,  10950,  17847,     13,
        151645,    198, 151644,    872,    198,   3838,    374,  36813,    979,
          1052,    374,    264,   6765,   2518,   5312,    389,    279,   4171,
          5267,     32,     13,    663,  24181,    279,  67191,   1119,    264,
         27686,   5662,    624,     33,     13,  17757,    287,    279,  27514,
           448,  16803,    624,     34,     13,  35825,    279,  31881,    323,
         44901,   7132,    432,    916,    279,  20760,   4407,    624,     35,
            13,  12091,  25507,  56868,    311,   4240,    279,  67191,    624,
         16141,    448,    279,   2999,    594,   6524,    504,    279,   2661,
         11454,   5961,     13,   -200,    198, 151645,    198, 151644,  77091,
           198], device='cuda:0')]
########################################
########################################
[tensor([151644,   8948,    198,   2610,    525,    264,  10950,  17847,     13,
        151645,    198, 151644,    872,    198,  11190,    311,    279,   2766,
            11,   1128,  24190,   6168,   1558,    279,  11477,  83544,  11307,
          5266,   5267,     32,     13,   3360,    278,    504,    279,  26752,
           323,  92828,    279,  52741,    624,     33,     13,  26835,    806,
          6981,     11,    323,  31818,    806,   6554,    624,     34,     13,
         13017,  11611,    806,   3146,    323,  27400,    311,  59987,    624,
            35,     13,   6065,   7119,    279,   3033,    323,  49985,   2355,
         38857,   3641,    624,  16141,    448,    279,   2999,    594,   6524,
           504,    279,   2661,  11454,   5961,     13,   -200,    198, 151645,
           198, 151644,  77091,    198], device='cuda:0')]
########################################
########################################
[tensor([151644,   8948,    198,   2610,    525,    264,  10950,  17847,     13,
        151645,    198, 151644,    872,    198,   3838,    374,    279,    883,
           518,    279,   1965,   3730,   1393,   3800,   6468,    311,   1435,
          5267,     32,     13,  23893,    624,     33,     13,  59538,    624,
            34,     13,  82581,    624,     35,     13,  74147,    624,  16141,
           448,    279,   2999,    594,   6524,    504,    279,   2661,  11454,
          5961,     13,   -200,    198, 151645,    198, 151644,  77091,    198],
       device='cuda:0')]
########################################
########################################
[tensor([151644,   8948,    198,   2610,    525,    264,  10950,  17847,     13,
        151645,    198, 151644,    872,    198,   4340,   1657,  42112,    525,
           389,    279,   6430,   5267,     32,     13,    220,     18,    624,
            33,     13,    220,     17,    624,     34,     13,    220,     19,
           624,     35,     13,    220,     20,    624,  16141,    448,    279,
          2999,    594,   6524,    504,    279,   2661,  11454,   5961,     13,
          -200,    198, 151645,    198, 151644,  77091,    198],
       device='cuda:0')]
########################################
########################################
[tensor([151644,   8948,    198,   2610,    525,    264,  10950,  17847,     13,
        151645,    198, 151644,    872,    198,   5615,  29489,   5203,    525,
         48826,    304,  86534,   1973,    315,  11094,    304,    279,   2766,
            11,    448,    279,   1156,   1874,   1660,    279,    825,    429,
          7952,   1156,    304,    279,   2766,     13,   2014,    892,   1874,
          1558,    279,  33780,    879,  11052,    304,    279,   2766,   9173,
          5267,     32,     13,  10440,   1874,    624,     33,     13,   5512,
          1874,    624,     34,     13,  20861,   1874,    624,     35,     13,
          1084,   4157,    387,  67595,    504,    419,   2766,    624,  16141,
           448,    279,   2999,    594,   6524,    504,    279,   2661,  11454,
          5961,     13,   -200,    198, 151645,    198, 151644,  77091,    198],
       device='cuda:0')]
########################################
########################################
[tensor([151644,   8948,    198,   2610,    525,    264,  10950,  17847,     13,
        151645,    198, 151644,    872,    198,   3838,   1265,   2083,    350,
            16,    653,    421,    807,   1366,    311,   3164,    419,   1809,
          5267,     32,     13,   2379,   1265,  46276,   6623,    438,   1293,
           438,   3204,    624,     33,     13,   2379,   1265,  10505,    624,
            34,     13,   2379,   1265,  45653,    979,    279,   9175,  27433,
           448,   1105,    624,     35,     13,   2379,   1265,   3359,  27550,
         39546,    624,  16141,    448,    279,   2999,    594,   6524,    504,
           279,   2661,  11454,   5961,     13,   -200,    198, 151645,    198,
        151644,  77091,    198], device='cuda:0')]
########################################
########################################
[tensor([151644,   8948,    198,   2610,    525,    264,  10950,  17847,     13,
        151645,    198, 151644,    872,    198,   3838,  13653,   6932,    311,
           279,   2632,    281,  45872,    429,   2684,   5558,    504,   1181,
          6562,    304,    279,   2766,   5267,     32,     13,   1084,    572,
         17827,    553,   1008,    281,  55358,    624,     33,     13,   1084,
          1521,    537,   1477,   1181,   6562,    323,  89009,    311,   4545,
           624,     34,     13,   1084,   1730,   1181,   6554,    624,     35,
            13,  34655,    387,  10838,    624,  16141,    448,    279,   2999,
           594,   6524,    504,    279,   2661,  11454,   5961,     13,   -200,
           198, 151645,    198, 151644,  77091,    198], device='cuda:0')]
########################################
########################################
[tensor([151644,   8948,    198,   2610,    525,    264,  10950,  17847,     13,
        151645,    198, 151644,    872,    198,   3838,   8573,    979,   2825,
         85052,    323,  16358,   7956,   4367,  19041,    328,   3923,    300,
          5267,     32,     13,    328,   3923,    300,    374,   5593,    714,
          1739,    942,   2825,  85052,   1172,    624,     33,     13,   2379,
          1739,    352,    328,   3923,    300,   2041,   2783,    624,     34,
            13,    328,   3923,    300,    374,   5593,    714,   1739,    942,
         16358,   7956,   1172,    624,     35,     13,    328,   3923,    300,
           374,   5593,    323,   1739,    942,   1105,   2176,    624,  16141,
           448,    279,   2999,    594,   6524,    504,    279,   2661,  11454,
          5961,     13,   -200,    198, 151645,    198, 151644,  77091,    198],
       device='cuda:0')]
########################################
########################################
[tensor([151644,   8948,    198,   2610,    525,    264,  10950,  17847,     13,
        151645,    198, 151644,    872,    198,  28715,    389,    279,   1995,
          3897,    553,    279,   2766,     11,   1380,    374,    279,   1850,
          7702,    369,  31653,    311,   1896,  40784,   7249,    315,    279,
         49967,   9733,    304,    279,   2766,   5267,     32,     13,   2411,
          1059,   7541,    624,     33,     13,   2411,   1059,  26533,    624,
            34,     13,  55974,    504,    279,   9396,    304,    279,   6010,
           624,     35,     13,   2411,   1059,  12975,    624,  16141,    448,
           279,   2999,    594,   6524,    504,    279,   2661,  11454,   5961,
            13,   -200,    198, 151645,    198, 151644,  77091,    198],
       device='cuda:0')]
########################################
########################################
[tensor([151644,   8948,    198,   2610,    525,    264,  10950,  17847,     13,
        151645,    198, 151644,    872,    198,    641,    892,   1973,    653,
           279,   2701,  13347,    525,  11523,    304,    419,   2766,  17607,
          2877,      8,  12252,  17822,  31458,    624,   1883,      8,  32400,
         15621,  45019,  31458,    624,   1337,      8,  18438,   7675,  75514,
           304,    264,  15621,  31458,    624,   1500,      8,  12252,  24790,
         15621,  45019,  31458,    624,   2026,      8,  72062,   7446,  10576,
           624,     32,     13,    320,     64,   2376,     65,   2376,     66,
          2376,     67,   2376,     68,   4292,     33,     13,    320,     64,
          2376,     66,   2376,     65,   2376,     68,   2376,     67,   4292,
            34,     13,    320,     65,   2376,     68,   2376,     64,   2376,
            67,   2376,     66,   4292,     35,     13,    320,     65,   2376,
            64,   2376,     67,   2376,     66,   2376,     68,   4292,  16141,
           448,    279,   2999,    594,   6524,    504,    279,   2661,  11454,
          5961,     13,   -200,    198, 151645,    198, 151644,  77091,    198],
       device='cuda:0')]
########################################
########################################
[tensor([151644,   8948,    198,   2610,    525,    264,  10950,  17847,     13,
        151645,    198, 151644,    872,    198,   3838,    374,    279,   4396,
          1973,    304,    892,    279,  89286,   4994,    304,    279,   2766,
          5267,     32,     13,  25631,  85452,     11,  29183,  36243,     11,
         68539,  39538,    624,     33,     13,  25631,  85452,     11,  11885,
          2823,  53701,     11,  68539,  39538,    624,     34,     13,  25631,
         85452,     11,  68539,  39538,     11,  11885,   2823,  53701,    624,
            35,     13,  29183,  36243,     11,  11885,   2823,  53701,     11,
         68539,  39538,    624,  16141,    448,    279,   2999,    594,   6524,
           504,    279,   2661,  11454,   5961,     13,   -200,    198, 151645,
           198, 151644,  77091,    198], device='cuda:0')]
########################################
########################################
[tensor([151644,   8948,    198,   2610,    525,    264,  10950,  17847,     13,
        151645,    198, 151644,    872,    198,   4340,   1558,    619,  17896,
          2083,   5990,   3164,    264,   1459,    304,    419,   2766,   5267,
            32,     13,   3216,   6541,   8683,    624,     33,     13,   3216,
          3974,  51906,    624,     34,     13,   3216,    294,    766,  36293,
           624,     35,     13,   3216,   3398,   3359,    624,  16141,    448,
           279,   2999,    594,   6524,    504,    279,   2661,  11454,   5961,
            13,   -200,    198, 151645,    198, 151644,  77091,    198],
       device='cuda:0')]
########################################
########################################
[tensor([151644,   8948,    198,   2610,    525,    264,  10950,  17847,     13,
        151645,    198, 151644,    872,    198,  11190,    311,    279,   4124,
           949,    315,    279,   2766,     11,    979,    279,    883,    448,
           279,  17545,    323,   4158,  47688,    323,   3691,  28147,  23011,
           518,    279,   1965,     11,   1128,   1558,    279,    883,    304,
           279,  29775,  59185,  15478,   1790,    311,   1435,   1977,    979,
           566,   2727,    364,   2152,      6,   5267,     32,     13,   1260,
          4157,  11633,   3607,    448,   6078,    624,     33,     13,   1260,
          4157,   4669,   3607,    624,     34,     13,   1260,   4157,   2444,
          1588,    624,     35,     13,   1260,   4157,   1977,  23811,    624,
         16141,    448,    279,   2999,    594,   6524,    504,    279,   2661,
         11454,   5961,     13,   -200,    198, 151645,    198, 151644,  77091,
           198], device='cuda:0')]
########################################
########################################
[tensor([151644,   8948,    198,   2610,    525,    264,  10950,  17847,     13,
        151645,    198, 151644,    872,    198,   3838,    374,    279,    729,
           315,    279,   3691,  12188,   8968,   6839,    304,    279,   2766,
          5267,     32,     13,   2014,   3553,    279,   5562,    594,  31739,
           369,   2937,    624,     33,     13,   2014,   6777,    279,   5562,
           594,  23069,   2337,  22479,    624,     34,     13,   2014,   6530,
          3015,    369,    279,   5562,    311,   7027,    624,     35,     13,
          2014,   2287,    279,   5562,    594,  82710,    624,  16141,    448,
           279,   2999,    594,   6524,    504,    279,   2661,  11454,   5961,
            13,   -200,    198, 151645,    198, 151644,  77091,    198],
       device='cuda:0')]
########################################
########################################
[tensor([151644,   8948,    198,   2610,    525,    264,  10950,  17847,     13,
        151645,    198, 151644,    872,    198,   3838,    374,    419,   2766,
         14576,    911,   5267,     32,     13,   2585,  23595,    975,    624,
            33,     13,   3555,  23595,    646,    653,    624,     34,     13,
          3555,    525,  23595,    624,     35,     13,   2585,  23595,    525,
          8947,    624,  16141,    448,    279,   2999,    594,   6524,    504,
           279,   2661,  11454,   5961,     13,   -200,    198, 151645,    198,
        151644,  77091,    198], device='cuda:0')]
########################################
########################################
[tensor([151644,   8948,    198,   2610,    525,    264,  10950,  17847,     13,
        151645,    198, 151644,    872,    198,  23085,    315,    279,   2701,
          8794,    572,   4183,   9733,    304,    279,   2766,   5267,     32,
            13,  17390,  83263,  73578,   2781,    369,  24696,    624,     33,
            13,    576,   3349,    315,  13127,  70178,    287,    624,     34,
            13,  15623,   2923,    315,   6778,  11278,  28089,  81773,  13433,
           624,     35,     13,   9936,    380,  16555,    279,  26915,    304,
         55190,    624,  16141,    448,    279,   2999,    594,   6524,    504,
           279,   2661,  11454,   5961,     13,   -200,    198, 151645,    198,
        151644,  77091,    198], device='cuda:0')]
########################################
########################################
[tensor([151644,   8948,    198,   2610,    525,    264,  10950,  17847,     13,
        151645,    198, 151644,    872,    198,  23085,    315,    279,   2701,
         27787,    315,  17773,  19784,    709,    263,   8364,  29183,   9733,
           304,    279,   2766,    374,   4396,   5267,     32,     13,   8364,
         29183,  42803,   2347,    279,  24240,    315,   6835,    624,     33,
            13,   8364,  29183,  26674,   1632,    304,    806,    975,    624,
            34,     13,   8364,  29183,    646,   1492,    479,    604,   2297,
          1059,   6646,   6534,    624,     35,     13,   8364,  29183,    702,
         16376,   3139,    304,  17773,     82,  56573,   7525,    624,  16141,
           448,    279,   2999,    594,   6524,    504,    279,   2661,  11454,
          5961,     13,   -200,    198, 151645,    198, 151644,  77091,    198],
       device='cuda:0')]
########################################
########################################
[tensor([151644,   8948,    198,   2610,    525,    264,  10950,  17847,     13,
        151645,    198, 151644,    872,    198,  11190,    311,    279,   2766,
            11,   1128,   8573,    311,    279,   1803,    979,    432,    374,
          4303,   5267,     32,     13,   1084,    773,   1561,   1119,    279,
         12884,    624,     33,     13,   1084,  56548,   1119,    279,   4910,
           624,     34,     13,   1084,  47902,    389,    279,   3015,    624,
            35,     13,   1084,  12983,    264,   4916,    624,  16141,    448,
           279,   2999,    594,   6524,    504,    279,   2661,  11454,   5961,
            13,   -200,    198, 151645,    198, 151644,  77091,    198],
       device='cuda:0')]
########################################
########################################
[tensor([151644,   8948,    198,   2610,    525,    264,  10950,  17847,     13,
        151645,    198, 151644,    872,    198,   3838,   8622,   6912,    374,
         35031,    304,    279,   2766,   5267,     32,     13,    576,   3476,
           315,  20443,  11229,    304,   6481,  38207,    624,     33,     13,
           576,  40803,    323,  12344,  26403,    315,  24875,    624,     34,
            13,    576,   6955,   5421,    315,  24875,    389,   3644,  11725,
           624,     35,     13,    576,   3840,    315,  24875,    304,  13833,
         85469,    624,  16141,    448,    279,   2999,    594,   6524,    504,
           279,   2661,  11454,   5961,     13,   -200,    198, 151645,    198,
        151644,  77091,    198], device='cuda:0')]
########################################
########################################
[tensor([151644,   8948,    198,   2610,    525,    264,  10950,  17847,     13,
        151645,    198, 151644,    872,    198,   3838,    374,    279,   1973,
           304,    892,    279,   2701,    374,  11523,    304,    279,   2766,
          5267,  48312,    254,  17924,     12,     16,     24,     23,     22,
            32,    198,  48312,     94,   3990,    220,     16,     64,  95948,
         12660,    198,  48312,     95,    730,  16917,  12660,    198,     32,
            13,    220,  48312,    254,  48312,     95,  48312,     94,    624,
            33,     13,    220,  48312,     94,  48312,     95,  48312,    254,
           624,     34,     13,    220,  48312,    254,  48312,     94,  48312,
            95,    624,     35,     13,    220,  48312,     95,  48312,    254,
         48312,     94,    624,  16141,    448,    279,   2999,    594,   6524,
           504,    279,   2661,  11454,   5961,     13,   -200,    198, 151645,
           198, 151644,  77091,    198], device='cuda:0')]
########################################
########################################
[tensor([151644,   8948,    198,   2610,    525,    264,  10950,  17847,     13,
        151645,    198, 151644,    872,    198,   3838,    374,    279,   1790,
         10158,   1283,    279,   7795,  61498,   4862,    304,    279,   2766,
          5267,     32,     13,  11631,   4484,   8602,    624,     33,     13,
         28788,    913,     80,   1862,    624,     34,     13,  24298,  89174,
           624,     35,     13,  28408,  26761,    624,  16141,    448,    279,
